price,area,status,bhk,bathroom,location,price_label,area_label,bhk_label,bathroom_label
28.0,730,Under Construction,2,2.0,Thirumazhisai,1,1,2,2
32.0,849,Under Construction,2,2.0,Thirumazhisai,1,2,2,2
55.0,1286,Under Construction,3,2.0,Selaiyur,1,3,3,2
33.0,885,Under Construction,3,3.0,Thirumazhisai,1,2,3,3
70.0,1148,Ready to move,2,2.0,Kolapakkam,2,3,2,2
68.0,1024,Ready to move,2,2.0,Karapakkam,2,2,2,2
170.0,2616,Ready to move,4,3.0,Karapakkam,3,5,4,3
42.0,979,Under Construction,2,2.0,Navallur,1,2,2,2
46.0,1262,Under Construction,3,2.0,Kelambakkam,1,3,3,2
85.0,1234,Ready to move,2,2.0,Vengaivasal,2,3,2,2
103.0,1469,Ready to move,3,3.0,Vengaivasal,2,3,3,3
66.0,950,Under Construction,2,2.0,Porur,1,2,2,2
29.0,576,Ready to move,1,1.0,Kuthambakkam,1,1,1,1
41.0,855,Ready to move,2,2.0,Kuthambakkam,1,2,2,2
70.0,1080,Ready to move,2,2.0,Perungalathur,2,2,2,2
75.54,1545,Ready to move,2,2.0,Semmancheri,2,4,2,2
77.35,1645,Ready to move,3,2.0,Semmancheri,2,4,3,2
20.0,570,Under Construction,1,1.0,Thirumalpur,1,1,1,1
53.0,1012,Ready to move,2,2.0,Ambattur,1,2,2,2
40.0,588,Under Construction,2,1.0,Pallavaram,1,1,2,1
85.0,1337,Ready to move,3,3.0,Gowrivakkam,2,3,3,3
56.0,913,Ready to move,2,2.0,Kovur,1,2,2,2
51.0,1225,Ready to move,3,2.0,Moolacheri,1,3,3,2
48.0,832,Ready to move,2,2.0,Mangadu,1,2,2,2
64.0,959,Under Construction,2,2.0,Porur,1,2,2,2
70.0,1370,Under Construction,3,2.0,Ayanambakkam,2,3,3,2
40.0,930,Under Construction,2,2.0,Siruseri,1,2,2,2
26.0,571,Ready to move,2,2.0,Kelambakkam,1,1,2,2
35.0,994,Under Construction,2,2.0,Kelambakkam,1,2,2,2
97.0,1598,Under Construction,3,2.0,Sholinganallur,2,4,3,2
80.0,1156,Ready to move,2,2.0,Medavakkam,2,3,2,2
23.0,620,Under Construction,1,1.0,Thirumalpur,1,1,1,1
16.0,480,Ready to move,1,1.0,Guduvancheri,1,1,1,1
68.0,1024,Ready to move,2,2.0,Karapakkam,2,2,2,2
40.0,588,Under Construction,1,1.0,Vanagaram,1,1,1,1
85.0,1300,Ready to move,2,2.0,Pallavaram,2,3,2,2
22.0,600,Ready to move,1,2.0,Veppampattu,1,1,1,2
28.0,850,Ready to move,2,2.0,Veppampattu,1,2,2,2
43.52,1262,Under Construction,3,3.0,Kelambakkam,1,3,3,3
214.0,1935,Under Construction,3,3.0,Perungudi,3,4,3,3
199.0,1793,Under Construction,3,2.0,Perungudi,3,4,3,2
26.0,700,Ready to move,2,2.0,Veppampattu,1,1,2,2
27.0,725,Ready to move,2,2.0,Veppampattu,1,1,2,2
60.0,1500,Ready to move,3,2.0,Maraimalai Nagar,1,3,3,2
62.0,1433,Ready to move,3,2.0,Maraimalai Nagar,1,3,3,2
57.0,1478,Ready to move,3,2.0,Mahindra World City,1,3,3,2
29.5,623,Ready to move,1,1.0,Mahindra World City,1,1,1,1
86.0,1927,Ready to move,3,3.0,Oragadam Industrial Corridor,2,4,3,3
78.0,1706,Ready to move,3,3.0,Oragadam Industrial Corridor,2,4,3,3
59.0,1437,Ready to move,2,2.0,Oragadam Industrial Corridor,1,3,2,2
87.0,1991,Ready to move,3,3.0,Oragadam Industrial Corridor,2,4,3,3
120.0,1896,Ready to move,4,3.0,Thaiyur,2,4,4,3
47.33,1246,Under Construction,3,2.0,Thaiyur,1,3,3,2
78.52,837,Ready to move,2,2.0,East Tambaram,2,2,2,2
86.0,1010,Ready to move,2,2.0,Velachery,2,2,2,2
450.0,3000,Ready to move,3,4.0,Velachery,4,5,3,4
230.0,1755,Under Construction,3,3.0,Adyar,3,4,3,3
63.5,1312,Ready to move,2,2.0,Kattupakkam,1,3,2,2
95.0,1564,Ready to move,2,3.0,Karapakkam,2,4,2,3
69.0,1419,Ready to move,3,3.0,Kattupakkam,2,3,3,3
25.85,650,Ready to move,2,2.0,Veppampattu,1,1,2,2
25.9,650,Ready to move,2,2.0,Veppampattu,1,1,2,2
26.5,700,Ready to move,2,2.0,Veppampattu,1,1,2,2
26.0,650,Ready to move,2,2.0,Veppampattu,1,1,2,2
18.0,599,Ready to move,1,2.0,Veppampattu,1,1,1,2
42.0,762,Under Construction,2,2.0,Navallur,1,1,2,2
70.0,1024,Ready to move,2,2.0,Karapakkam,2,2,2,2
244.0,1574,Ready to move,3,2.0,T Nagar,3,4,3,2
37.34,770,Under Construction,2,2.0,Ragavendra Colony,1,1,2,2
42.19,870,Under Construction,2,2.0,Ambattur,1,2,2,2
41.12,848,Under Construction,2,2.0,Ragavendra Colony,1,2,2,2
42.19,870,Under Construction,2,2.0,Ragavendra Colony,1,2,2,2
37.34,770,Under Construction,2,2.0,Ragavendra Colony,1,1,2,2
42.19,870,Under Construction,2,2.0,Ambattur INDUSTRIAL ESTATE,1,2,2,2
37.34,770,Under Construction,2,2.0,Ambattur,1,1,2,2
41.12,848,Under Construction,2,2.0,Ragavendra Colony,1,2,2,2
42.19,870,Under Construction,2,2.0,Ragavendra Colony,1,2,2,2
25.0,749,Ready to move,2,2.0,Veppampattu,1,1,2,2
25.0,755,Ready to move,2,2.0,Veppampattu,1,1,2,2
28.9,920,Ready to move,2,2.0,Veppampattu,1,2,2,2
31.25,950,Ready to move,2,2.0,Veppampattu,1,2,2,2
25.0,755,Ready to move,2,2.0,Veppampattu,1,1,2,2
28.9,920,Ready to move,2,2.0,Veppampattu,1,2,2,2
31.25,950,Ready to move,2,2.0,Veppampattu,1,2,2,2
22.25,603,Ready to move,1,2.0,Veppampattu,1,1,1,2
34.5,1050,Ready to move,2,2.0,Veppampattu,1,2,2,2
27.0,812,Ready to move,2,2.0,Veppampattu,1,1,2,2
18.99,611,Ready to move,1,2.0,Veppampattu,1,1,1,2
65.7,1096,Under Construction,3,2.0,Keelkattalai,1,2,3,2
88.92,1588,Under Construction,3,2.0,Sholinganallur,2,4,3,2
62.0,1020,Under Construction,2,2.0,Keelkattalai,1,2,2,2
45.0,700,Under Construction,2,2.0,Mannivakkam,1,1,2,2
45.0,800,Under Construction,2,2.0,Ottiyabakkam,1,1,2,2
50.0,1050,Ready to move,2,2.0,Chromepet,1,2,2,2
31.0,650,Ready to move,2,2.0,Pammal,1,1,2,2
90.0,1700,Under Construction,3,3.0,Pammal,2,4,3,3
23.0,500,Ready to move,2,2.0,Pammal,1,1,2,2
31.0,650,Ready to move,2,2.0,Pammal,1,1,2,2
85.0,1300,Under Construction,3,3.0,Pammal,2,3,3,3
22.0,500,Ready to move,1,1.0,Pammal,1,1,1,1
90.0,1900,Under Construction,3,3.0,Pammal,2,4,3,3
72.0,1300,Ready to move,3,3.0,Pammal,2,3,3,3
90.0,1700,Under Construction,3,3.0,Pammal,2,4,3,3
23.0,500,Ready to move,2,2.0,Pammal,1,1,2,2
22.0,500,Under Construction,1,1.0,Pammal,1,1,1,1
22.0,500,Under Construction,2,2.0,Pammal,1,1,2,2
65.0,1400,Under Construction,3,3.0,Pammal,1,3,3,3
69.0,1000,Ready to move,2,2.0,Iyyappanthangal,2,2,2,2
170.0,1750,Ready to move,4,3.0,Valasaravakkam,3,4,4,3
26.8,700,Ready to move,2,2.0,Veppampattu,1,1,2,2
22.8,600,Ready to move,2,2.0,Veppampattu,1,1,2,2
26.75,700,Ready to move,2,2.0,Veppampattu,1,1,2,2
42.19,870,Under Construction,2,2.0,Ambattur INDUSTRIAL ESTATE,1,2,2,2
40.44,834,Under Construction,2,2.0,Ambattur INDUSTRIAL ESTATE,1,2,2,2
41.12,848,Under Construction,2,2.0,Ambattur INDUSTRIAL ESTATE,1,2,2,2
42.19,870,Under Construction,2,2.0,Ambattur,1,2,2,2
37.34,770,Under Construction,2,2.0,Ambattur,1,1,2,2
42.19,870,Under Construction,2,2.0,Ambattur,1,2,2,2
42.19,870,Under Construction,2,2.0,Ambattur INDUSTRIAL ESTATE,1,2,2,2
40.44,834,Under Construction,2,2.0,Ambattur INDUSTRIAL ESTATE,1,2,2,2
41.12,848,Under Construction,2,2.0,Ambattur INDUSTRIAL ESTATE,1,2,2,2
37.35,770,Under Construction,2,2.0,Ambattur INDUSTRIAL ESTATE,1,1,2,2
108.0,1065,Ready to move,2,2.0,Porur,2,2,2,2
108.0,1065,Ready to move,2,2.0,Saligramam,2,2,2,2
108.0,1065,Ready to move,2,2.0,Saligramam,2,2,2,2
108.0,1065,Ready to move,2,2.0,Porur,2,2,2,2
65.0,638,Ready to move,2,1.0,Vadapalani,1,1,2,1
75.0,1791,Ready to move,3,3.0,Kelambakkam,2,4,3,3
320.0,2130,Ready to move,3,3.0,Anna Nagar,4,4,3,3
75.0,1700,Ready to move,4,3.0,Kattupakkam,2,4,4,3
104.0,1329,Ready to move,2,2.0,Sholinganallur,2,3,2,2
57.88,1220,Under Construction,2,2.0,Kil Ayanambakkam,1,3,2,2
37.34,770,Under Construction,2,2.0,Ambattur,1,1,2,2
40.44,834,Under Construction,2,2.0,Ambattur,1,2,2,2
41.12,848,Under Construction,2,2.0,Ambattur,1,2,2,2
42.19,870,Under Construction,2,2.0,Ambattur,1,2,2,2
37.34,770,Under Construction,2,2.0,Ambattur,1,1,2,2
37.35,770,Under Construction,2,2.0,Ambattur INDUSTRIAL ESTATE,1,1,2,2
40.44,834,Under Construction,2,2.0,Ambattur INDUSTRIAL ESTATE,1,2,2,2
40.44,834,Under Construction,2,2.0,Ambattur,1,2,2,2
40.44,834,Under Construction,2,2.0,Ragavendra Colony,1,2,2,2
42.0,800,Under Construction,2,2.0,Ottiyabakkam,1,1,2,2
321.0,2380,Ready to move,3,3.0,Adyar,4,5,3,3
323.0,1850,Under Construction,3,3.0,Alwarpet,4,4,3,3
205.0,1283,Ready to move,3,3.0,Anna Nagar,3,3,3,3
334.0,1860,Under Construction,3,3.0,Besant Nagar,4,4,3,3
295.0,1641,Under Construction,3,3.0,Besant Nagar,4,4,3,3
215.0,1930,Under Construction,3,3.0,Perungudi,3,4,3,3
95.0,1250,Ready to move,3,3.0,Valasaravakkam,2,3,3,3
76.0,1085,Under Construction,3,3.0,Porur,2,2,3,3
88.0,1062,Under Construction,2,2.0,Mogappair,2,2,2,2
73.71,1031,Under Construction,2,2.0,Selaiyur,2,2,2,2
44.0,898,Under Construction,2,2.0,Iyappanthangal,1,2,2,2
340.0,2030,Under Construction,4,3.0,T Nagar,4,4,4,3
219.0,1310,Under Construction,3,3.0,T Nagar,3,3,3,3
27.5,800,Ready to move,2,2.0,Veppampattu,1,1,2,2
27.5,800,Ready to move,2,2.0,Veppampattu,1,1,2,2
29.5,800,Ready to move,2,2.0,Veppampattu,1,1,2,2
30.0,800,Ready to move,2,2.0,Veppampattu,1,1,2,2
27.5,750,Ready to move,2,2.0,Veppampattu,1,1,2,2
27.0,800,Ready to move,2,2.0,Veppampattu,1,1,2,2
27.5,750,Ready to move,2,2.0,Veppampattu,1,1,2,2
27.5,750,Ready to move,2,2.0,Veppampattu,1,1,2,2
30.0,800,Ready to move,2,2.0,Veppampattu,1,1,2,2
31.5,850,Ready to move,2,2.0,Veppampattu,1,2,2,2
34.0,900,Ready to move,2,2.0,Veppampattu,1,2,2,2
